----------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/mmunozcampos/Documents/Comp y reg/trabajo_cyr/P1cyr.log
  log type:  text
 opened on:  20 Jun 2025, 16:10:00

. 
. import excel using "df_p1.xlsx", firstrow clear
(15 vars, 800 obs)

. 
. sort ciudad year prestador

. 
. egen z_infra = std(infraestructura)
(123 missing values generated)

. egen z_operados = std(num_operados)
(123 missing values generated)

. egen z_doctores = std(puntaje_doctor)
(123 missing values generated)

. egen z_precio = std(precio)
(123 missing values generated)

. 
. * Agrupamiento jerárquico
. cluster wardslinkage z_infra z_operados z_doctores z_precio
cluster name: _clus_1

. 
. * Dendrograma para visualizar agrupamiento
. cluster dendrogram, cutnumber(4)

. 
. list prestador _clus_1_ord

     +----------------------+
     | prestador   _clus~rd |
123. | Clinica_C        608 |
124. |   Publico        207 |
125. | Clinica_A        516 |
     |----------------------|
126. | Clinica_B        137 |
127. | Clinica_C        543 |
128. |   Publico        513 |
129. | Clinica_A          . |
130. | Clinica_B          2 |
     |----------------------|
131. | Clinica_C         15 |
132. |   Publico        176 |
133. | Clinica_A          . |
134. | Clinica_B        218 |
135. | Clinica_C        246 |
     |----------------------|
136. |   Publico        145 |
137. | Clinica_A          . |
138. | Clinica_B        474 |
139. | Clinica_C        353 |
140. |   Publico        601 |
     |----------------------|
141. | Clinica_A          . |
142. | Clinica_B        665 |
143. | Clinica_C        116 |
144. |   Publico        186 |
145. | Clinica_A        315 |
     |----------------------|
146. | Clinica_B        588 |
147. | Clinica_C        620 |
148. |   Publico         46 |
149. | Clinica_A        585 |
150. | Clinica_B        661 |
     |----------------------|
151. | Clinica_C        424 |
152. |   Publico        553 |
153. | Clinica_A        540 |
154. | Clinica_B        427 |
155. | Clinica_C        562 |
     |----------------------|
156. |   Publico        250 |
157. | Clinica_A        617 |
158. | Clinica_B          . |
159. | Clinica_C        281 |
160. |   Publico        536 |
     |----------------------|
161. | Clinica_A        605 |
162. | Clinica_B        215 |
163. | Clinica_C        633 |
164. |   Publico        365 |
165. | Clinica_A        573 |
     |----------------------|
166. | Clinica_B        669 |
167. | Clinica_C        221 |
168. |   Publico        437 |
169. | Clinica_A          . |
170. | Clinica_B        637 |
     |----------------------|
171. | Clinica_C          9 |
172. |   Publico        559 |
173. | Clinica_A          . |
174. | Clinica_B        106 |
175. | Clinica_C        496 |
     |----------------------|
176. |   Publico        110 |
177. | Clinica_A          . |
178. | Clinica_B        294 |
179. | Clinica_C        652 |
180. |   Publico        322 |
     |----------------------|
181. | Clinica_A          . |
182. | Clinica_B        430 |
183. | Clinica_C         75 |
184. |   Publico        499 |
185. | Clinica_A        259 |
     |----------------------|
186. | Clinica_B         12 |
187. | Clinica_C        547 |
188. |   Publico        591 |
189. | Clinica_A         40 |
190. | Clinica_B        614 |
     |----------------------|
191. | Clinica_C        253 |
192. |   Publico        256 |
193. | Clinica_A        649 |
194. | Clinica_B        390 |
195. | Clinica_C        520 |
     |----------------------|
196. |   Publico         43 |
197. | Clinica_A        597 |
198. | Clinica_B          . |
199. | Clinica_C        396 |
200. |   Publico        523 |
     |----------------------|
201. | Clinica_A         81 |
202. | Clinica_B        288 |
203. | Clinica_C        291 |
204. |   Publico        325 |
205. | Clinica_A         84 |
     |----------------------|
206. | Clinica_B        224 |
207. | Clinica_C        319 |
208. |   Publico        387 |
209. | Clinica_A          . |
210. | Clinica_B        629 |
     |----------------------|
211. | Clinica_C        503 |
212. |   Publico        626 |
213. | Clinica_A          . |
214. | Clinica_B        407 |
215. | Clinica_C        441 |
     |----------------------|
216. |   Publico        411 |
217. | Clinica_A          . |
218. | Clinica_B        569 |
219. | Clinica_C        470 |
220. |   Publico        121 |
     |----------------------|
221. | Clinica_A          . |
222. | Clinica_B        655 |
223. | Clinica_C        489 |
224. |   Publico        594 |
225. | Clinica_A        154 |
     |----------------------|
226. | Clinica_B        487 |
227. | Clinica_C        486 |
228. |   Publico        210 |
229. | Clinica_A        214 |
230. | Clinica_B        420 |
     |----------------------|
231. | Clinica_C        359 |
232. |   Publico        377 |
233. | Clinica_A          6 |
234. | Clinica_B        356 |
235. | Clinica_C        211 |
     |----------------------|
236. |   Publico        148 |
237. | Clinica_A        151 |
238. | Clinica_B          . |
239. | Clinica_C        393 |
240. |   Publico        421 |
     |----------------------|
241. | Clinica_A        466 |
242. | Clinica_B        150 |
243. | Clinica_C        577 |
244. |   Publico        251 |
245. | Clinica_A        595 |
     |----------------------|
246. | Clinica_B        183 |
247. | Clinica_C        460 |
248. |   Publico        403 |
249. | Clinica_A          . |
250. | Clinica_B        457 |
     |----------------------|
251. | Clinica_C        189 |
252. |   Publico        565 |
253. | Clinica_A          . |
254. | Clinica_B        658 |
255. | Clinica_C         36 |
     |----------------------|
256. |   Publico        362 |
257. | Clinica_A          . |
258. | Clinica_B        399 |
259. | Clinica_C        328 |
260. |   Publico        493 |
     |----------------------|
261. | Clinica_A          . |
262. | Clinica_B        532 |
263. | Clinica_C         49 |
264. |   Publico        113 |
265. | Clinica_A        180 |
     |----------------------|
266. | Clinica_B        433 |
267. | Clinica_C        623 |
268. |   Publico        369 |
269. | Clinica_A        507 |
270. | Clinica_B        556 |
     |----------------------|
271. | Clinica_C         65 |
272. |   Publico        542 |
273. | Clinica_A        228 |
274. | Clinica_B        351 |
275. | Clinica_C        413 |
     |----------------------|
276. |   Publico        479 |
277. | Clinica_A        571 |
278. | Clinica_B          . |
279. | Clinica_C        603 |
280. |   Publico        272 |
     |----------------------|
281. | Clinica_A        434 |
282. | Clinica_B        526 |
283. | Clinica_C        379 |
284. |   Publico        482 |
285. | Clinica_A        454 |
     |----------------------|
286. | Clinica_B        463 |
287. | Clinica_C         18 |
288. |   Publico        196 |
289. | Clinica_A          . |
290. | Clinica_B        270 |
     |----------------------|
291. | Clinica_C        331 |
292. |   Publico        130 |
293. | Clinica_A          . |
294. | Clinica_B         60 |
295. | Clinica_C        266 |
     |----------------------|
296. |   Publico        301 |
297. | Clinica_A          . |
298. | Clinica_B         87 |
299. | Clinica_C        126 |
300. |   Publico        339 |
     |----------------------|
301. | Clinica_A          . |
302. | Clinica_B        308 |
303. | Clinica_C        274 |
304. |   Publico         39 |
305. | Clinica_A        280 |
     |----------------------|
306. | Clinica_B         71 |
307. | Clinica_C         78 |
308. |   Publico        119 |
309. | Clinica_A        529 |
310. | Clinica_B        285 |
     |----------------------|
311. | Clinica_C         51 |
312. |   Publico        518 |
313. | Clinica_A        112 |
314. | Clinica_B        631 |
315. | Clinica_C        118 |
     |----------------------|
316. |   Publico        551 |
317. | Clinica_A        327 |
318. | Clinica_B          . |
319. | Clinica_C        115 |
320. |   Publico        124 |
     |----------------------|
321. | Clinica_A         21 |
322. | Clinica_B        262 |
323. | Clinica_C        157 |
324. |   Publico        231 |
325. | Clinica_A        235 |
     |----------------------|
326. | Clinica_B        239 |
327. | Clinica_C         29 |
328. |   Publico        227 |
329. | Clinica_A          . |
330. | Clinica_B         25 |
     |----------------------|
331. | Clinica_C        165 |
332. |   Publico        343 |
333. | Clinica_A          . |
334. | Clinica_B         64 |
335. | Clinica_C        204 |
     |----------------------|
336. |   Publico         91 |
337. | Clinica_A          . |
338. | Clinica_B        192 |
339. | Clinica_C         99 |
340. |   Publico        200 |
     |----------------------|
341. | Clinica_A          . |
342. | Clinica_B        161 |
343. | Clinica_C        335 |
344. |   Publico         52 |
345. | Clinica_A        122 |
     |----------------------|
346. | Clinica_B        297 |
347. | Clinica_C        304 |
348. |   Publico         27 |
349. | Clinica_A          . |
350. | Clinica_B         62 |
     |----------------------|
351. | Clinica_C        171 |
352. |   Publico        671 |
353. | Clinica_A         31 |
354. | Clinica_B         66 |
355. | Clinica_C         34 |
     |----------------------|
356. |   Publico        174 |
357. | Clinica_A         69 |
358. | Clinica_B          . |
359. | Clinica_C        134 |
360. |   Publico         97 |
     |----------------------|
361. | Clinica_A        167 |
362. | Clinica_B        101 |
363. | Clinica_C        136 |
364. |   Publico        104 |
365. | Clinica_A        139 |
     |----------------------|
366. | Clinica_B        132 |
367. | Clinica_C          4 |
368. |   Publico        456 |
369. | Clinica_A          . |
370. | Clinica_B        371 |
     |----------------------|
371. | Clinica_C        188 |
372. |   Publico        515 |
373. | Clinica_A          . |
374. | Clinica_B        426 |
375. | Clinica_C        226 |
     |----------------------|
376. |   Publico        449 |
377. | Clinica_A          . |
378. | Clinica_B        209 |
379. | Clinica_C        642 |
380. |   Publico        233 |
     |----------------------|
381. | Clinica_A          . |
382. | Clinica_B        237 |
383. | Clinica_C        645 |
384. |   Publico         45 |
385. | Clinica_A        590 |
     |----------------------|
386. | Clinica_B        185 |
387. | Clinica_C        651 |
388. |   Publico        584 |
389. | Clinica_A         73 |
390. | Clinica_B         77 |
     |----------------------|
391. | Clinica_C        252 |
392. |   Publico        213 |
393. | Clinica_A        639 |
394. | Clinica_B        220 |
395. | Clinica_C        472 |
     |----------------------|
396. |   Publico        345 |
397. | Clinica_A        596 |
398. | Clinica_B          . |
399. | Clinica_C          8 |
400. |   Publico        153 |
     |----------------------|
401. | Clinica_A        622 |
402. | Clinica_B          . |
403. | Clinica_C        599 |
404. |   Publico        223 |
405. | Clinica_A        398 |
     |----------------------|
406. | Clinica_B        610 |
407. | Clinica_C        395 |
408. |   Publico        531 |
409. | Clinica_A          . |
410. | Clinica_B         20 |
     |----------------------|
411. | Clinica_C        492 |
412. |   Publico        446 |
413. | Clinica_A          . |
414. | Clinica_B        303 |
415. | Clinica_C        159 |
     |----------------------|
416. |   Publico        575 |
417. | Clinica_A          . |
418. | Clinica_B        409 |
419. | Clinica_C        163 |
420. |   Publico        217 |
     |----------------------|
421. | Clinica_A          . |
422. | Clinica_B        348 |
423. | Clinica_C        143 |
424. |   Publico        182 |
425. | Clinica_A        191 |
     |----------------------|
426. | Clinica_B        625 |
427. | Clinica_C        229 |
428. |   Publico        244 |
429. | Clinica_A        194 |
430. | Clinica_B        429 |
     |----------------------|
431. | Clinica_C        674 |
432. |   Publico        443 |
433. | Clinica_A        206 |
434. | Clinica_B        264 |
435. | Clinica_C        657 |
     |----------------------|
436. |   Publico        578 |
437. | Clinica_A        287 |
438. | Clinica_B          . |
439. | Clinica_C        587 |
440. |   Publico        548 |
     |----------------------|
441. | Clinica_A        648 |
442. | Clinica_B          . |
443. | Clinica_C        660 |
444. |   Publico         38 |
445. | Clinica_A        261 |
     |----------------------|
446. | Clinica_B        198 |
447. | Clinica_C        613 |
448. |   Publico        324 |
449. | Clinica_A          . |
450. | Clinica_B         86 |
     |----------------------|
451. | Clinica_C        290 |
452. |   Publico        299 |
453. | Clinica_A          . |
454. | Clinica_B        313 |
455. | Clinica_C         48 |
     |----------------------|
456. |   Publico        419 |
457. | Clinica_A          . |
458. | Clinica_B        248 |
459. | Clinica_C        128 |
460. |   Publico        296 |
     |----------------------|
461. | Clinica_A          . |
462. | Clinica_B        178 |
463. | Clinica_C         42 |
464. |   Publico        156 |
465. | Clinica_A        667 |
     |----------------------|
466. | Clinica_B        358 |
467. | Clinica_C         58 |
468. |   Publico        202 |
469. | Clinica_A        367 |
470. | Clinica_B        279 |
     |----------------------|
471. | Clinica_C        416 |
472. |   Publico        317 |
473. | Clinica_A        452 |
474. | Clinica_B        468 |
475. | Clinica_C         54 |
     |----------------------|
476. |   Publico        538 |
477. | Clinica_A         89 |
478. | Clinica_B          . |
479. | Clinica_C        310 |
480. |   Publico        485 |
     |----------------------|
481. | Clinica_A        333 |
482. | Clinica_B          . |
483. | Clinica_C        401 |
484. |   Publico        364 |
485. | Clinica_A        628 |
     |----------------------|
486. | Clinica_B        495 |
487. | Clinica_C        498 |
488. |   Publico        607 |
489. | Clinica_A          . |
490. | Clinica_B         80 |
     |----------------------|
491. | Clinica_C        581 |
492. |   Publico         93 |
493. | Clinica_A          . |
494. | Clinica_B        255 |
495. | Clinica_C        558 |
     |----------------------|
496. |   Publico        283 |
497. | Clinica_A          . |
498. | Clinica_B        501 |
499. | Clinica_C        306 |
500. |   Publico        663 |
     |----------------------|
501. | Clinica_A          . |
502. | Clinica_B        561 |
503. | Clinica_C         11 |
504. |   Publico        423 |
505. | Clinica_A        619 |
     |----------------------|
506. | Clinica_B        355 |
507. | Clinica_C        462 |
508. |   Publico        361 |
509. | Clinica_A         14 |
510. | Clinica_B        341 |
     |----------------------|
511. | Clinica_C        392 |
512. |   Publico        509 |
513. | Clinica_A        593 |
514. | Clinica_B          . |
515. | Clinica_C        525 |
     |----------------------|
516. |   Publico        528 |
517. | Clinica_A        534 |
518. | Clinica_B          . |
519. | Clinica_C        147 |
520. |   Publico        375 |
     |----------------------|
521. | Clinica_A        382 |
522. | Clinica_B          . |
523. | Clinica_C        635 |
524. |   Publico        276 |
525. | Clinica_A        435 |
     |----------------------|
526. | Clinica_B        241 |
527. | Clinica_C        108 |
528. |   Publico        459 |
529. | Clinica_A          . |
530. | Clinica_B        321 |
     |----------------------|
531. | Clinica_C        385 |
532. |   Publico        567 |
533. | Clinica_A          . |
534. | Clinica_B        389 |
535. | Clinica_C        432 |
     |----------------------|
536. |   Publico        465 |
537. | Clinica_A          . |
538. | Clinica_B        439 |
539. | Clinica_C         17 |
540. |   Publico        677 |
     |----------------------|
541. | Clinica_A          . |
542. | Clinica_B        258 |
543. | Clinica_C        564 |
544. |   Publico        654 |
545. | Clinica_A        268 |
     |----------------------|
546. | Clinica_B        616 |
547. | Clinica_C        476 |
548. |   Publico        505 |
549. | Clinica_A        512 |
550. | Clinica_B         23 |
     |----------------------|
551. | Clinica_C        522 |
552. |   Publico        254 |
553. | Clinica_A        330 |
554. | Clinica_B          . |
555. | Clinica_C        555 |
     |----------------------|
556. |   Publico          3 |
557. | Clinica_A         10 |
558. | Clinica_B          . |
559. | Clinica_C         92 |
560. |   Publico        312 |
     |----------------------|
561. | Clinica_A        212 |
562. | Clinica_B          . |
563. | Clinica_C        350 |
564. |   Publico        467 |
565. | Clinica_A        370 |
     |----------------------|
566. | Clinica_B        236 |
567. | Clinica_C        257 |
568. |   Publico        615 |
569. | Clinica_A          . |
570. | Clinica_B        602 |
     |----------------------|
571. | Clinica_C         19 |
572. |   Publico        177 |
573. | Clinica_A          . |
574. | Clinica_B         57 |
575. | Clinica_C        190 |
     |----------------------|
576. |   Publico         30 |
577. | Clinica_A          . |
578. | Clinica_B         61 |
579. | Clinica_C        275 |
580. |   Publico        662 |
     |----------------------|
581. | Clinica_A          . |
582. | Clinica_B        404 |
583. | Clinica_C        592 |
584. |   Publico        422 |
585. | Clinica_A        381 |
     |----------------------|
586. | Clinica_B        438 |
587. | Clinica_C        634 |
588. |   Publico        107 |
589. | Clinica_A        260 |
590. | Clinica_B        166 |
     |----------------------|
591. | Clinica_C        464 |
592. |   Publico        425 |
593. | Clinica_A        155 |
594. | Clinica_B          . |
595. | Clinica_C        201 |
     |----------------------|
596. |   Publico        282 |
597. | Clinica_A        286 |
598. | Clinica_B          . |
599. | Clinica_C        554 |
600. |   Publico        332 |
     |----------------------|
601. | Clinica_A        208 |
602. | Clinica_B          . |
603. | Clinica_C        344 |
604. |   Publico        302 |
605. | Clinica_A         44 |
     |----------------------|
606. | Clinica_B        298 |
607. | Clinica_C        267 |
608. |   Publico        323 |
609. | Clinica_A          . |
610. | Clinica_B        500 |
     |----------------------|
611. | Clinica_C         82 |
612. |   Publico        650 |
613. | Clinica_A          . |
614. | Clinica_B        428 |
615. | Clinica_C        624 |
     |----------------------|
616. |   Publico        504 |
617. | Clinica_A          . |
618. | Clinica_B        521 |
619. | Clinica_C        149 |
620. |   Publico        627 |
     |----------------------|
621. | Clinica_A          . |
622. | Clinica_B        232 |
623. | Clinica_C        240 |
624. |   Publico        337 |
625. | Clinica_A        448 |
     |----------------------|
626. | Clinica_B        216 |
627. | Clinica_C        243 |
628. |   Publico         16 |
629. | Clinica_A        560 |
630. | Clinica_B        514 |
     |----------------------|
631. | Clinica_C        647 |
632. |   Publico        142 |
633. | Clinica_A        621 |
634. | Clinica_B          . |
635. | Clinica_C        162 |
     |----------------------|
636. |   Publico        481 |
637. | Clinica_A        418 |
638. | Clinica_B          . |
639. | Clinica_C        606 |
640. |   Publico        336 |
     |----------------------|
641. | Clinica_A        511 |
642. | Clinica_B          . |
643. | Clinica_C        408 |
644. |   Publico        445 |
645. | Clinica_A        458 |
     |----------------------|
646. | Clinica_B        461 |
647. | Clinica_C        618 |
648. |   Publico        152 |
649. | Clinica_A          . |
650. | Clinica_B        612 |
     |----------------------|
651. | Clinica_C        570 |
652. |   Publico        173 |
653. | Clinica_A          . |
654. | Clinica_B        222 |
655. | Clinica_C        225 |
     |----------------------|
656. |   Publico        357 |
657. | Clinica_A          . |
658. | Clinica_B        197 |
659. | Clinica_C        641 |
660. |   Publico        374 |
     |----------------------|
661. | Clinica_A          . |
662. | Clinica_B        666 |
663. | Clinica_C         76 |
664. |   Publico        103 |
665. | Clinica_A        394 |
     |----------------------|
666. | Clinica_B        354 |
667. | Clinica_C        366 |
668. |   Publico        146 |
669. | Clinica_A        340 |
670. | Clinica_B        181 |
     |----------------------|
671. | Clinica_C        598 |
672. |   Publico         41 |
673. | Clinica_A        517 |
674. | Clinica_B          . |
675. | Clinica_C        127 |
     |----------------------|
676. |   Publico        384 |
677. | Clinica_A        574 |
678. | Clinica_B          . |
679. | Clinica_C        184 |
680. |   Publico        316 |
     |----------------------|
681. | Clinica_A        271 |
682. | Clinica_B          . |
683. | Clinica_C        295 |
684. |   Publico        263 |
685. | Clinica_A          . |
     |----------------------|
686. | Clinica_B        400 |
687. | Clinica_C        397 |
688. |   Publico        508 |
689. | Clinica_A          . |
690. | Clinica_B        138 |
     |----------------------|
691. | Clinica_C        656 |
692. |   Publico        170 |
693. | Clinica_A          . |
694. | Clinica_B        219 |
695. | Clinica_C        373 |
     |----------------------|
696. |   Publico         26 |
697. | Clinica_A          . |
698. | Clinica_B        455 |
699. | Clinica_C        141 |
700. |   Publico        630 |
     |----------------------|
701. | Clinica_A          . |
702. | Clinica_B        360 |
703. | Clinica_C        415 |
704. |   Publico         33 |
705. | Clinica_A        609 |
     |----------------------|
706. | Clinica_B         37 |
707. | Clinica_C         47 |
708. |   Publico        320 |
709. | Clinica_A        484 |
710. | Clinica_B        530 |
     |----------------------|
711. | Clinica_C         68 |
712. |   Publico        187 |
713. | Clinica_A        326 |
714. | Clinica_B          . |
715. | Clinica_C        131 |
     |----------------------|
716. |   Publico        491 |
717. | Clinica_A        586 |
718. | Clinica_B          . |
719. | Clinica_C         79 |
720. |   Publico        114 |
     |----------------------|
721. | Clinica_A         85 |
722. | Clinica_B          . |
723. | Clinica_C        589 |
724. |   Publico         88 |
725. | Clinica_A          . |
     |----------------------|
726. | Clinica_B        289 |
727. | Clinica_C        292 |
728. |   Publico          7 |
729. | Clinica_A          . |
730. | Clinica_B        158 |
     |----------------------|
731. | Clinica_C        193 |
732. |   Publico        391 |
733. | Clinica_A          . |
734. | Clinica_B        488 |
735. | Clinica_C        644 |
     |----------------------|
736. |   Publico         13 |
737. | Clinica_A          . |
738. | Clinica_B        363 |
739. | Clinica_C        451 |
740. |   Publico        378 |
     |----------------------|
741. | Clinica_A          . |
742. | Clinica_B         22 |
743. | Clinica_C        471 |
744. |   Publico        670 |
745. | Clinica_A        475 |
     |----------------------|
746. | Clinica_B        478 |
747. | Clinica_C        557 |
748. |   Publico        580 |
749. | Clinica_A        497 |
750. | Clinica_B        673 |
     |----------------------|
751. | Clinica_C        100 |
752. |   Publico        305 |
753. | Clinica_A        537 |
754. | Clinica_B          . |
755. | Clinica_C        541 |
     |----------------------|
756. |   Publico        123 |
757. | Clinica_A        205 |
758. | Clinica_B          . |
759. | Clinica_C        566 |
760. |   Publico        412 |
     |----------------------|
761. | Clinica_A        638 |
762. | Clinica_B          . |
763. | Clinica_C        329 |
764. |   Publico        550 |
765. | Clinica_A          . |
     |----------------------|
766. | Clinica_B        388 |
767. | Clinica_C        431 |
768. |   Publico        563 |
769. | Clinica_A          . |
770. | Clinica_B        676 |
     |----------------------|
771. | Clinica_C         50 |
772. |   Publico        247 |
773. | Clinica_A          . |
774. | Clinica_B        544 |
775. | Clinica_C         72 |
     |----------------------|
776. |   Publico        278 |
777. | Clinica_A          . |
778. | Clinica_B         96 |
779. | Clinica_C        135 |
780. |   Publico        533 |
     |----------------------|
781. | Clinica_A          . |
782. | Clinica_B        117 |
783. | Clinica_C         83 |
784. |   Publico        111 |
785. | Clinica_A        545 |
     |----------------------|
786. | Clinica_B        293 |
787. | Clinica_C        659 |
788. |   Publico        347 |
789. | Clinica_A        405 |
790. | Clinica_B         53 |
     |----------------------|
791. | Clinica_C        583 |
792. |   Publico        120 |
793. | Clinica_A        494 |
794. | Clinica_B          . |
795. | Clinica_C        442 |
     |----------------------|
796. |   Publico        309 |
797. | Clinica_A        527 |
798. | Clinica_B          . |
799. | Clinica_C        524 |
800. |   Publico        653 |
     +----------------------+

. drop z_infra z_operados z_doctores z_precio

. 
. ** PRIMERA REGRESION
. gen delta = ln(mkt_share) - ln(outside_op_mktsh)
(123 missing values generated)

. 
. egen panel_id = group(ciudad prestador)

. xtset panel_id year

Panel variable: panel_id (strongly balanced)
 Time variable: year, 2001 to 2010
         Delta: 1 unit

. xtreg delta infraestructura puntaje_doctor precio, r

Random-effects GLS regression                   Number of obs     =        677
Group variable: panel_id                        Number of groups  =         80

R-squared:                                      Obs per group:
     Within  = 0.1421                                         min =          5
     Between = 0.3209                                         avg =        8.5
     Overall = 0.2273                                         max =         10

                                                Wald chi2(3)      =     110.81
corr(u_i, X) = 0 (assumed)                      Prob > chi2       =     0.0000

                                 (Std. err. adjusted for 80 clusters in panel_id)
---------------------------------------------------------------------------------
                |               Robust
          delta | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
----------------+----------------------------------------------------------------
infraestructura |   .3886981   .0472889     8.22   0.000     .2960136    .4813826
 puntaje_doctor |   .2348978   .0505474     4.65   0.000     .1358267     .333969
         precio |   -.233558   .0440443    -5.30   0.000    -.3198833   -.1472326
          _cons |  -6.305753   .3764089   -16.75   0.000    -7.043501   -5.568005
----------------+----------------------------------------------------------------
        sigma_u |   .5147691
        sigma_e |  .55670328
            rho |  .46092289   (fraction of variance due to u_i)
---------------------------------------------------------------------------------

. xtreg delta infraestructura puntaje_doctor tecnologia_alta precio, r

Random-effects GLS regression                   Number of obs     =        677
Group variable: panel_id                        Number of groups  =         80

R-squared:                                      Obs per group:
     Within  = 0.7125                                         min =          5
     Between = 0.5100                                         avg =        8.5
     Overall = 0.5707                                         max =         10

                                                Wald chi2(4)      =    1229.59
corr(u_i, X) = 0 (assumed)                      Prob > chi2       =     0.0000

                                 (Std. err. adjusted for 80 clusters in panel_id)
---------------------------------------------------------------------------------
                |               Robust
          delta | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
----------------+----------------------------------------------------------------
infraestructura |   .2413193   .0319369     7.56   0.000     .1787241    .3039144
 puntaje_doctor |    .588283   .0343041    17.15   0.000     .5210481    .6555179
tecnologia_alta |   2.469815   .0755063    32.71   0.000     2.321825    2.617804
